******************************************************************************
Tools punctuations      ~ ! @ # * ( ) _ + ' ;
******************************************************************************
double_ampersand        &&
point_interrogation     ?
double_barre            ||
virgule                 ,
deux_points             :
egal                    =
accolade_ouvrante        {
accolade_fermante 	    }
guillemets 			    "
id_pattern              [a-zA-Z]([a-zA-Z0-9_]*[a-zA-Z0-9])? 
increment               ++  
slash                    /  
pourcentage             %
decrement               --    
minus_sign              -
gtr_sign                > 
lss_sign                < 
gte_sign                >=
leq_sign                <=
neq_sign                !=
equ_sign                ==.     
string_pattern          [ a-zA-Z0-9_;:!,?\|[](]&~^$µeè@à` ]*
number_pattern          [0-9]+ 
comparator              (&|&&|)
symbole_aff             =, <-, :=

***************************************************************************************
                    Grammaire Avant transformation LL(1)
***************************************************************************************

INSTRUCTIONS 			-> accolade_ouvrante INSTRUCTION INSTRUCTIONS accolade_fermante
                        | INSTRUCTION INSTRUCTIONS
                        | INSTRUCTION .

INSTRUCTION             ->  AFFECTATION ;
                        |  APPEL_FONCTION ;
                        |  RETURN ;
                        |  BOUCLE
                        |  INPUT_OUTPUT 
                        |  FONCTION 
                        |  CONTROLE 
                        |  VAR_DECLARATION ; .

AFFECTATION             -> id deux_points egal  EXPRESSION ;
                        |  id egal EXPRESSION ;
                        |  id left_arrow EXPRESSION ; .

EXPRESSION              ->  TERM 
                        |   ( EXPRESSION )
                        |   TERM  +   EXPRESSION
                        |   TERM  minus_sign  EXPRESSION .

TERM                    ->  FACTEUR OPERATEURMULT FACTEUR
                        |   FACTEUR
                        |   + FACTEUR 
                        |   minus_sign FACTEUR
                        |   FACTEUR OPERATEURSPECIAUX .

OPERATEURMULT          ->   *
                        |  mult 
                        |  slash
                        |  div
                        |  pourcentage 
                        |  mod
                        |  modulo . 

OPERATEURSPECIAUX       ->  increment
                        | decrement . 


FACTEUR                 -> id 
                        | number 
                        | boolean
                        | APPEL_FONCTION
                        | string .

APPEL_FONCTION          -> call id ( APPEL_FONCTION_ARG .

APPEL_FONCTION_ARG      -> ARGUMENT )
                        | ) .

ARGUMENT               -> ARGUMENT virgule id 
                        |  id .

RETURN                  -> return EXPRESSION .

BOUCLE                  -> FORLOOP_STATEMENT
